User-agent: *
Allow: /

# Disallow admin pages
Disallow: /admin/
Disallow: /admin/*

# Disallow user-specific pages
Disallow: /profile
Disallow: /favorites
Disallow: /saved-results
Disallow: /user-profile
Disallow: /checkout

# Allow important pages
Allow: /
Allow: /services
Allow: /services/*
Allow: /about
Allow: /contact
Allow: /team/*
Allow: /blog
Allow: /blog/*
Allow: /category/*
Allow: /training-log
Allow: /training-log/*
Allow: /recipes
Allow: /recipes/*
Allow: /workouts
Allow: /workouts/*
Allow: /calorie-calculator
Allow: /alcohol-calculator
Allow: /subscribe

# Sitemap location
Sitemap: https://www.getupearlier.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
